0, 0, 0, 0.000000E+00
0, 0, 1, 0.000000E+00
0, 0, 2, 0.000000E+00
0, 0, 3, 0.000000E+00
0, 0, 4, 0.000000E+00
0, 0, 5, 0.000000E+00
0, 0, 6, 0.000000E+00
0, 0, 7, 0.000000E+00
0, 0, 8, 0.000000E+00
0, 0, 9, 0.000000E+00
0, 1, 0, 0.000000E+00
0, 1, 1, 0.000000E+00
0, 1, 2, 0.000000E+00
0, 1, 3, 0.000000E+00
0, 1, 4, 0.000000E+00
0, 1, 5, 0.000000E+00
0, 1, 6, 0.000000E+00
0, 1, 7, 0.000000E+00
0, 1, 8, 0.000000E+00
0, 1, 9, 0.000000E+00
0, 2, 0, 0.000000E+00
0, 2, 1, 0.000000E+00
0, 2, 2, 0.000000E+00
0, 2, 3, 3.031444E-02
0, 2, 4, 3.544222E-02
0, 2, 5, 3.544221E-02
0, 2, 6, 3.031441E-02
0, 2, 7, 0.000000E+00
0, 2, 8, 0.000000E+00
0, 2, 9, 0.000000E+00
0, 3, 0, 0.000000E+00
0, 3, 1, 0.000000E+00
0, 3, 2, 2.961856E-02
0, 3, 3, 3.559839E-01
0, 3, 4, 4.013095E-01
0, 3, 5, 4.013094E-01
0, 3, 6, 3.559836E-01
0, 3, 7, 2.961852E-02
0, 3, 8, 0.000000E+00
0, 3, 9, 0.000000E+00
0, 4, 0, 0.000000E+00
0, 4, 1, 0.000000E+00
0, 4, 2, 3.429174E-02
0, 4, 3, 3.976087E-01
0, 4, 4, 4.475029E-01
0, 4, 5, 4.475028E-01
0, 4, 6, 3.976084E-01
0, 4, 7, 3.429169E-02
0, 4, 8, 0.000000E+00
0, 4, 9, 0.000000E+00
0, 5, 0, 0.000000E+00
0, 5, 1, 0.000000E+00
0, 5, 2, 3.429174E-02
0, 5, 3, 3.976087E-01
0, 5, 4, 4.475029E-01
0, 5, 5, 4.475028E-01
0, 5, 6, 3.976084E-01
0, 5, 7, 3.429169E-02
0, 5, 8, 0.000000E+00
0, 5, 9, 0.000000E+00
0, 6, 0, 0.000000E+00
0, 6, 1, 0.000000E+00
0, 6, 2, 2.961856E-02
0, 6, 3, 3.559839E-01
0, 6, 4, 4.013095E-01
0, 6, 5, 4.013094E-01
0, 6, 6, 3.559836E-01
0, 6, 7, 2.961852E-02
0, 6, 8, 0.000000E+00
0, 6, 9, 0.000000E+00
0, 7, 0, 0.000000E+00
